+ mkdir -p /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs
I: Validating ifupdown 0.6.8ubuntu29
I: Retrieving initramfs-tools 0.92bubuntu78
I: Validating initramfs-tools 0.92bubuntu78
I: Retrieving initramfs-tools-bin 0.92bubuntu78
I: Validating initramfs-tools-bin 0.92bubuntu78
I: Retrieving initscripts 2.87dsf-4ubuntu17
I: Validating initscripts 2.87dsf-4ubuntu17
I: Retrieving insserv 1.12.0-14
I: Validating insserv 1.12.0-14
I: Retrieving iproute 20091226-1
I: Validating iproute 20091226-1
I: Retrieving klibc-utils 1.5.17-4ubuntu1
I: Validating klibc-utils 1.5.17-4ubuntu1
I: Retrieving libacl1 2.2.49-2
I: Validating libacl1 2.2.49-2
I: Retrieving libattr1 1%3a2.4.44-1
I: Validating libattr1 1%3a2.4.44-1
I: Retrieving libblkid1 2.17.2-0ubuntu1
I: Validating libblkid1 2.17.2-0ubuntu1
I: Retrieving libbz2-1.0 1.0.5-4
I: Validating libbz2-1.0 1.0.5-4
I: Retrieving libc-bin 2.11.1-0ubuntu7
I: Validating libc-bin 2.11.1-0ubuntu7
I: Retrieving libc6 2.11.1-0ubuntu7
I: Validating libc6 2.11.1-0ubuntu7
I: Retrieving libcomerr2 1.41.11-1ubuntu2
I: Validating libcomerr2 1.41.11-1ubuntu2
I: Retrieving libdb4.8 4.8.24-1ubuntu1
I: Validating libdb4.8 4.8.24-1ubuntu1
I: Retrieving libdbus-1-3 1.2.16-2ubuntu4
I: Validating libdbus-1-3 1.2.16-2ubuntu4
I: Retrieving libdrm-intel1 2.4.18-1ubuntu3
I: Validating libdrm-intel1 2.4.18-1ubuntu3
I: Retrieving libdrm-nouveau1 2.4.18-1ubuntu3
I: Validating libdrm-nouveau1 2.4.18-1ubuntu3
I: Retrieving libdrm-radeon1 2.4.18-1ubuntu3
I: Validating libdrm-radeon1 2.4.18-1ubuntu3
I: Retrieving libdrm2 2.4.18-1ubuntu3
I: Validating libdrm2 2.4.18-1ubuntu3
I: Retrieving libgcc1 1%3a4.4.3-4ubuntu5
I: Validating libgcc1 1%3a4.4.3-4ubuntu5
I: Retrieving libglib2.0-0 2.24.0-0ubuntu4
I: Validating libglib2.0-0 2.24.0-0ubuntu4
I: Retrieving libklibc 1.5.17-4ubuntu1
I: Validating libklibc 1.5.17-4ubuntu1
I: Retrieving liblocale-gettext-perl 1.05-6
I: Validating liblocale-gettext-perl 1.05-6
I: Retrieving libncurses5 5.7+20090803-2ubuntu3
I: Validating libncurses5 5.7+20090803-2ubuntu3
I: Retrieving libnih-dbus1 1.0.1-1
I: Validating libnih-dbus1 1.0.1-1
I: Retrieving libnih1 1.0.1-1
I: Validating libnih1 1.0.1-1
I: Retrieving libpam-modules 1.1.1-2ubuntu2
I: Validating libpam-modules 1.1.1-2ubuntu2
I: Retrieving libpam-runtime 1.1.1-2ubuntu2
I: Validating libpam-runtime 1.1.1-2ubuntu2
I: Retrieving libpam0g 1.1.1-2ubuntu2
I: Validating libpam0g 1.1.1-2ubuntu2
I: Retrieving libpcre3 7.8-3build1
I: Validating libpcre3 7.8-3build1
I: Retrieving libplymouth2 0.8.2-2ubuntu2
I: Validating libplymouth2 0.8.2-2ubuntu2
I: Retrieving libpng12-0 1.2.42-1ubuntu2
I: Validating libpng12-0 1.2.42-1ubuntu2
I: Retrieving libreadline6 6.1-1
I: Validating libreadline6 6.1-1
I: Retrieving libselinux1 2.0.89-4
I: Validating libselinux1 2.0.89-4
I: Retrieving libsepol1 2.0.40-2
I: Validating libsepol1 2.0.40-2
I: Retrieving libslang2 2.2.2-2ubuntu1
I: Validating libslang2 2.2.2-2ubuntu1
I: Retrieving libss2 1.41.11-1ubuntu2
I: Validating libss2 1.41.11-1ubuntu2
I: Retrieving libssl0.9.8 0.9.8k-7ubuntu8
I: Validating libssl0.9.8 0.9.8k-7ubuntu8
I: Retrieving libstdc++6 4.4.3-4ubuntu5
I: Validating libstdc++6 4.4.3-4ubuntu5
I: Retrieving libtext-charwidth-perl 0.04-6
I: Validating libtext-charwidth-perl 0.04-6
I: Retrieving libtext-iconv-perl 1.7-2
I: Validating libtext-iconv-perl 1.7-2
I: Retrieving libtext-wrapi18n-perl 0.06-7
I: Validating libtext-wrapi18n-perl 0.06-7
I: Retrieving libudev0 151-12
I: Validating libudev0 151-12
I: Retrieving libusb-0.1-4 2%3a0.1.12-14
I: Validating libusb-0.1-4 2%3a0.1.12-14
I: Retrieving libuuid1 2.17.2-0ubuntu1
I: Validating libuuid1 2.17.2-0ubuntu1
I: Retrieving locales 2.11+git20100304-3
I: Validating locales 2.11+git20100304-3
I: Retrieving login 1%3a4.1.4.2-1ubuntu2
I: Validating login 1%3a4.1.4.2-1ubuntu2
I: Retrieving lsb-base 4.0-0ubuntu8
I: Validating lsb-base 4.0-0ubuntu8
I: Retrieving lzma 4.43-14ubuntu2
I: Validating lzma 4.43-14ubuntu2
I: Retrieving makedev 2.3.1-89ubuntu1
I: Validating makedev 2.3.1-89ubuntu1
I: Retrieving mawk 1.3.3-15ubuntu2
I: Validating mawk 1.3.3-15ubuntu2
I: Retrieving module-init-tools 3.11.1-2ubuntu1
I: Validating module-init-tools 3.11.1-2ubuntu1
I: Retrieving mount 2.17.2-0ubuntu1
I: Validating mount 2.17.2-0ubuntu1
I: Retrieving mountall 2.14
I: Validating mountall 2.14
I: Retrieving ncurses-base 5.7+20090803-2ubuntu3
I: Validating ncurses-base 5.7+20090803-2ubuntu3
I: Retrieving ncurses-bin 5.7+20090803-2ubuntu3
I: Validating ncurses-bin 5.7+20090803-2ubuntu3
I: Retrieving net-tools 1.60-23ubuntu2
I: Validating net-tools 1.60-23ubuntu2
I: Retrieving netbase 4.35ubuntu3
I: Validating netbase 4.35ubuntu3
I: Retrieving passwd 1%3a4.1.4.2-1ubuntu2
I: Validating passwd 1%3a4.1.4.2-1ubuntu2
I: Retrieving perl-base 5.10.1-8ubuntu2
I: Validating perl-base 5.10.1-8ubuntu2
I: Retrieving plymouth 0.8.2-2ubuntu2
I: Validating plymouth 0.8.2-2ubuntu2
I: Retrieving procps 1%3a3.2.8-1ubuntu4
I: Validating procps 1%3a3.2.8-1ubuntu4
I: Retrieving python-minimal 2.6.5-0ubuntu1
I: Validating python-minimal 2.6.5-0ubuntu1
I: Retrieving python2.6-minimal 2.6.5-1ubuntu6
I: Validating python2.6-minimal 2.6.5-1ubuntu6
I: Retrieving readline-common 6.1-1
I: Validating readline-common 6.1-1
I: Retrieving sed 4.2.1-6
I: Validating sed 4.2.1-6
I: Retrieving sensible-utils 0.0.1ubuntu3
I: Validating sensible-utils 0.0.1ubuntu3
I: Retrieving sysv-rc 2.87dsf-4ubuntu17
I: Validating sysv-rc 2.87dsf-4ubuntu17
I: Retrieving sysvinit-utils 2.87dsf-4ubuntu17
I: Validating sysvinit-utils 2.87dsf-4ubuntu17
I: Retrieving tar 1.22-2
I: Validating tar 1.22-2
I: Retrieving tzdata 2010i-1
I: Validating tzdata 2010i-1
I: Retrieving udev 151-12
I: Validating udev 151-12
I: Retrieving upstart 0.6.5-6
I: Validating upstart 0.6.5-6
I: Retrieving util-linux 2.17.2-0ubuntu1
I: Validating util-linux 2.17.2-0ubuntu1
I: Retrieving zlib1g 1%3a1.2.3.3.dfsg-15ubuntu1
I: Validating zlib1g 1%3a1.2.3.3.dfsg-15ubuntu1
I: Retrieving inetutils-ping 2%3a1.6-3
I: Validating inetutils-ping 2%3a1.6-3
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting adduser...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting busybox-initramfs...
I: Extracting coreutils...
I: Extracting cpio...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debconf-i18n...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-4.4-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting ifupdown...
I: Extracting initramfs-tools...
I: Extracting initramfs-tools-bin...
I: Extracting initscripts...
I: Extracting insserv...
I: Extracting klibc-utils...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libblkid1...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcomerr2...
I: Extracting libdb4.8...
I: Extracting libdbus-1-3...
I: Extracting libdrm-intel1...
I: Extracting libdrm-nouveau1...
I: Extracting libdrm-radeon1...
I: Extracting libdrm2...
I: Extracting libgcc1...
I: Extracting libglib2.0-0...
I: Extracting libklibc...
I: Extracting liblocale-gettext-perl...
I: Extracting libncurses5...
I: Extracting libnih-dbus1...
I: Extracting libnih1...
I: Extracting libpam-modules...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting libplymouth2...
I: Extracting libpng12-0...
I: Extracting libselinux1...
I: Extracting libsepol1...
I: Extracting libslang2...
I: Extracting libss2...
I: Extracting libssl0.9.8...
I: Extracting libstdc++6...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting libudev0...
I: Extracting libusb-0.1-4...
I: Extracting libuuid1...
I: Extracting locales...
I: Extracting login...
I: Extracting lsb-base...
I: Extracting lzma...
I: Extracting makedev...
I: Extracting mawk...
I: Extracting module-init-tools...
I: Extracting mount...
I: Extracting mountall...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting net-tools...
I: Extracting netbase...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting plymouth...
I: Extracting procps...
I: Extracting python-minimal...
I: Extracting python2.6-minimal...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting udev...
I: Extracting upstart...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking adduser...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking busybox-initramfs...
I: Unpacking coreutils...
I: Unpacking cpio...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debconf-i18n...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-4.4-base...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking ifupdown...
I: Unpacking initramfs-tools...
I: Unpacking initramfs-tools-bin...
I: Unpacking initscripts...
I: Unpacking insserv...
I: Unpacking klibc-utils...
I: Unpacking libacl1...
I: Unpacking libattr1...
I: Unpacking libblkid1...
I: Unpacking libc-bin...
I: Unpacking libc6...
I: Unpacking libcomerr2...
I: Unpacking libdb4.8...
I: Unpacking libdbus-1-3...
I: Unpacking libdrm-intel1...
I: Unpacking libdrm-nouveau1...
I: Unpacking libdrm-radeon1...
I: Unpacking libdrm2...
I: Unpacking libgcc1...
I: Unpacking libglib2.0-0...
I: Unpacking libklibc...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libncurses5...
I: Unpacking libnih-dbus1...
I: Unpacking libnih1...
I: Unpacking libpam-modules...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g...
I: Unpacking libpcre3...
I: Unpacking libplymouth2...
I: Unpacking libpng12-0...
I: Unpacking libselinux1...
I: Unpacking libsepol1...
I: Unpacking libslang2...
I: Unpacking libss2...
I: Unpacking libssl0.9.8...
I: Unpacking libstdc++6...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libudev0...
I: Unpacking libusb-0.1-4...
I: Unpacking libuuid1...
I: Unpacking locales...
I: Unpacking login...
I: Unpacking lsb-base...
I: Unpacking lzma...
I: Unpacking makedev...
I: Unpacking mawk...
I: Unpacking module-init-tools...
I: Unpacking mount...
I: Unpacking mountall...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking net-tools...
I: Unpacking netbase...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking plymouth...
I: Unpacking procps...
I: Unpacking python-minimal...
I: Unpacking python2.6-minimal...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking udev...
I: Unpacking upstart...
I: Unpacking util-linux...
I: Unpacking zlib1g...
I: Configuring required packages...
I: Configuring sensible-utils...
I: Configuring libklibc...
I: Configuring klibc-utils...
I: Configuring libc-bin...
I: Configuring gcc-4.4-base...
I: Configuring perl-base...
I: Configuring libtext-iconv-perl...
I: Configuring liblocale-gettext-perl...
I: Configuring libtext-charwidth-perl...
I: Configuring libtext-wrapi18n-perl...
I: Configuring debconf-i18n...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring libc6...
I: Configuring cpio...
I: Configuring debianutils...
I: Configuring libdbus-1-3...
I: Configuring libpam0g...
I: Configuring libusb-0.1-4...
I: Configuring bsdutils...
I: Configuring libdrm2...
I: Configuring libsepol1...
I: Configuring libudev0...
I: Configuring diffutils...
I: Configuring tar...
I: Configuring libdrm-radeon1...
I: Configuring zlib1g...
I: Configuring locales...
I: Configuring libgcc1...
I: Configuring libncurses5...
I: Configuring initramfs-tools-bin...
I: Configuring libattr1...
I: Configuring e2fslibs...
I: Configuring base-passwd...
I: Configuring libcomerr2...
I: Configuring mawk...
I: Configuring libdb4.8...
I: Configuring net-tools...
I: Configuring grep...
I: Configuring libdrm-nouveau1...
I: Configuring libacl1...
I: Configuring libslang2...
I: Configuring libss2...
I: Configuring findutils...
I: Configuring libnih1...
I: Configuring insserv...
I: Configuring gzip...
I: Configuring libpcre3...
I: Configuring busybox-initramfs...
I: Configuring libdrm-intel1...
I: Configuring libnih-dbus1...
I: Configuring libselinux1...
I: Configuring libpng12-0...
I: Configuring libstdc++6...
I: Configuring libglib2.0-0...
I: Configuring coreutils...
I: Configuring makedev...
I: Configuring lzma...
I: Configuring ncurses-base...
I: Configuring libssl0.9.8...
I: Configuring ncurses-bin...
I: Configuring libpam-modules...
I: Configuring base-files...
I: Configuring libplymouth2...
I: Configuring passwd...
I: Configuring python2.6-minimal...
I: Configuring libpam-runtime...
I: Configuring dpkg...
I: Configuring sysvinit-utils...
I: Configuring dash...
I: Configuring login...
I: Configuring libuuid1...
I: Configuring python-minimal...
I: Configuring sysv-rc...
I: Configuring mountall...
I: Configuring adduser...
I: Configuring sed...
I: Configuring upstart...
I: Configuring hostname...
I: Configuring libblkid1...
I: Configuring bash...
I: Configuring module-init-tools...
I: Configuring lsb-base...
I: Configuring procps...
I: Configuring netbase...
I: Configuring ifupdown...
I: Configuring mount...
I: Configuring initscripts...
I: Configuring util-linux...
I: Configuring e2fsprogs...
I: Configuring udev...
I: Configuring initramfs-tools...
I: Configuring plymouth...
I: Configuring libc-bin...
I: Configuring initramfs-tools...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking iproute...
I: Unpacking libbz2-1.0...
I: Unpacking libreadline6...
I: Unpacking readline-common...
I: Unpacking inetutils-ping...
I: Configuring the base system...
I: Configuring apt...
I: Configuring iproute...
I: Configuring inetutils-ping...
I: Configuring libbz2-1.0...
I: Configuring readline-common...
I: Configuring libreadline6...
I: Configuring gpgv...
I: Configuring gnupg...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > '/home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs dpkg-divert --local --rename --add /sbin/initctl
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
Adding `local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/usr/sbin/policy-rc.d /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs apt-get clean
+ cat > '/home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > '/home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > '/home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > '/home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ sed -i '
					p;
					s/ lucid / lucid-updates /; p;
					s/ lucid-updates / lucid-security /
				' /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs/etc/apt/sources.list
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /home/vagrant/github.com/ubuntu-debootstrap/10.04/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Hit http://archive.ubuntu.com lucid Release.gpg
Get:1 http://archive.ubuntu.com lucid-updates Release.gpg [198B]
Get:2 http://archive.ubuntu.com lucid-security Release.gpg [198B]
Hit http://archive.ubuntu.com lucid Release
Get:3 http://archive.ubuntu.com lucid-updates Release [185kB]
Get:4 http://archive.ubuntu.com lucid-security Release [58.7kB]
Hit http://archive.ubuntu.com lucid/main Packages
Hit http://archive.ubuntu.com lucid/universe Packages
Get:5 http://archive.ubuntu.com lucid-updates/main Packages [1055kB]
Get:6 http://archive.ubuntu.com lucid-updates/universe Packages [377kB]
Get:7 http://archive.ubuntu.com lucid-security/main Packages [801kB]
Get:8 http://archive.ubuntu.com lucid-security/universe Packages [189kB]
Fetched 2668kB in 4s (604kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
The following packages will be upgraded:
  apt base-files bash bsdutils coreutils cpio dpkg e2fslibs e2fsprogs
  gcc-4.4-base gnupg gpgv gzip ifupdown initscripts insserv libblkid1
  libbz2-1.0 libc-bin libc6 libcomerr2 libdbus-1-3 libgcc1 libglib2.0-0
  libpam-modules libpam-runtime libpam0g libplymouth2 libpng12-0 libss2
  libssl0.9.8 libstdc++6 libudev0 libusb-0.1-4 libuuid1 login lsb-base mount
  mountall passwd perl-base plymouth procps python-minimal python2.6-minimal
  sysv-rc sysvinit-utils tar tzdata udev upstart util-linux
52 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 27.3MB of archives.
After this operation, 1597kB disk space will be freed.
Get:1 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libpam-modules 1.1.1-2ubuntu5.6 [373kB]
Get:2 http://archive.ubuntu.com/ubuntu/ lucid-updates/main base-files 5.0.0ubuntu20.10.04.5 [79.4kB]
Get:3 http://archive.ubuntu.com/ubuntu/ lucid-updates/main bash 4.1-2ubuntu3.5 [648kB]
Get:4 http://archive.ubuntu.com/ubuntu/ lucid-updates/main coreutils 7.4-2ubuntu3.1 [2455kB]
Get:5 http://archive.ubuntu.com/ubuntu/ lucid-updates/main dpkg 1.15.5.6ubuntu4.10 [2191kB]
Get:6 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libc-bin 2.11.1-0ubuntu7.21 [735kB]
Get:7 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libc6 2.11.1-0ubuntu7.21 [3910kB]
Get:8 http://archive.ubuntu.com/ubuntu/ lucid-updates/main gcc-4.4-base 4.4.3-4ubuntu5.1 [118kB]
Get:9 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libgcc1 1:4.4.3-4ubuntu5.1 [55.3kB]
Get:10 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libstdc++6 4.4.3-4ubuntu5.1 [348kB]
Get:11 http://archive.ubuntu.com/ubuntu/ lucid-updates/main tzdata 2015b-0ubuntu0.10.04 [701kB]
Get:12 http://archive.ubuntu.com/ubuntu/ lucid-updates/main e2fslibs 1.41.11-1ubuntu2.3 [141kB]
Get:13 http://archive.ubuntu.com/ubuntu/ lucid-updates/main e2fsprogs 1.41.11-1ubuntu2.3 [795kB]
Get:14 http://archive.ubuntu.com/ubuntu/ lucid-updates/main gzip 1.3.12-9ubuntu1.1 [102kB]
Get:15 http://archive.ubuntu.com/ubuntu/ lucid-updates/main login 1:4.1.4.2-1ubuntu2.2 [316kB]
Get:16 http://archive.ubuntu.com/ubuntu/ lucid-updates/main mount 2.17.2-0ubuntu1.10.04.2 [175kB]
Get:17 http://archive.ubuntu.com/ubuntu/ lucid-updates/main perl-base 5.10.1-8ubuntu2.4 [1003kB]
Get:18 http://archive.ubuntu.com/ubuntu/ lucid-updates/main tar 1.22-2ubuntu1 [343kB]
Get:19 http://archive.ubuntu.com/ubuntu/ lucid-updates/main insserv 1.12.0-14ubuntu0.2 [69.2kB]
Get:20 http://archive.ubuntu.com/ubuntu/ lucid-updates/main sysvinit-utils 2.87dsf-4ubuntu17.5 [111kB]
Get:21 http://archive.ubuntu.com/ubuntu/ lucid-updates/main sysv-rc 2.87dsf-4ubuntu17.5 [79.8kB]
Get:22 http://archive.ubuntu.com/ubuntu/ lucid-updates/main lsb-base 4.0-0ubuntu8.1 [25.8kB]
Get:23 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libpam0g 1.1.1-2ubuntu5.6 [123kB]
Get:24 http://archive.ubuntu.com/ubuntu/ lucid-updates/main passwd 1:4.1.4.2-1ubuntu2.2 [881kB]
Get:25 http://archive.ubuntu.com/ubuntu/ lucid-updates/main initscripts 2.87dsf-4ubuntu17.5 [74.7kB]
Get:26 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libdbus-1-3 1.2.16-2ubuntu4.8 [129kB]
Get:27 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libudev0 151-12.3 [119kB]
Get:28 http://archive.ubuntu.com/ubuntu/ lucid-updates/main ifupdown 0.6.8ubuntu29.2 [60.5kB]
Get:29 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libglib2.0-0 2.24.1-0ubuntu2 [1030kB]
Get:30 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libusb-0.1-4 2:0.1.12-14ubuntu0.2 [20.5kB]
Get:31 http://archive.ubuntu.com/ubuntu/ lucid-updates/main procps 1:3.2.8-1ubuntu4.3 [232kB]
Get:32 http://archive.ubuntu.com/ubuntu/ lucid-updates/main util-linux 2.17.2-0ubuntu1.10.04.2 [533kB]
Get:33 http://archive.ubuntu.com/ubuntu/ lucid-updates/main udev 151-12.3 [410kB]
Get:34 http://archive.ubuntu.com/ubuntu/ lucid-updates/main plymouth 0.8.2-2ubuntu2.2 [115kB]
Get:35 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libpng12-0 1.2.42-1ubuntu2.5 [177kB]
Get:36 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libplymouth2 0.8.2-2ubuntu2.2 [92.0kB]
Get:37 http://archive.ubuntu.com/ubuntu/ lucid-updates/main mountall 2.15.3 [52.5kB]
Get:38 http://archive.ubuntu.com/ubuntu/ lucid-updates/main upstart 0.6.5-8 [289kB]
Get:39 http://archive.ubuntu.com/ubuntu/ lucid-updates/main bsdutils 1:2.17.2-0ubuntu1.10.04.2 [81.2kB]
Get:40 http://archive.ubuntu.com/ubuntu/ lucid-updates/main libssl0.9.8 0.9.8k-7ubuntu8.27 [3040kB]
Get:41 http://archive.ubuntu.com/ubuntu/ lucid-updates/main python2.6-minimal 2.6.5-1ubuntu6.3 [1382kB]
Get:42 http://archive.ubuntu.com/ubuntu/ lucid-updates/main python-minimal 2.6.5-0ubuntu1.1 [21.2kB]
